"semestre";"carrera";"asignatura"
"5";"21071";"Estructuras II"
"5";"21049";"Herramientas para Ciencia de Datos"
"5";"21041";"Métodos Numéricos"
"5";"21049";"Métodos Numéricos Clásicos"
"5";"21049";"Óptica y Ondas"
"5";"21041";"Óptica y Ondas"
"5";"21030";"Óptica y Ondas"
"5";"21071";"Taller de Maquetería"
"6";"21030";"Análisis de Algoritmos"
"6";"21049";"Electivo de Formación Deportiva"
"6";"21030";"Electivo de Formación General"
"6";"21049";"Grafos y Lenguajes Formales"
"6";"21041";"Grafos y Lenguajes Formales"
"6";"21041";"Inferencia y Procesos Estocásticos"
"6";"21041";"Inglés I"
"6";"21030";"Métodos Numéricos Clásicos"
"6";"21049";"Optimización Heurística"
"6";"21049";"Procesamiento Digital de la Información"
"6";"21071";"Proyecto de Matricería"
"6";"21049";"Sistemas de Bases de Datos"
"6";"21041";"Sistemas de Información"
"6";"21030";"Sistemas de Información"
"6";"21049";"Sistemas Económicos"
"6";"21041";"Sistemas Económicos"
"6";"21030";"Sistemas Económicos"
"6";"21071";"Taller de Metrología, Máquinas y Herramientas"
"6";"21041";"Tecnología de Computadores"
"6";"21030";"Tecnología de equipos"
"7";"21049";"Análisis de Algoritmos"
"7";"21041";"Análisis de Algoritmos"
"7";"21041";"Arquitectura de Computadores"
"7";"21030";"Arquitectura de Computadores"
"7";"21030";"Electivo de Formación Deportiva"
"7";"21049";"Evaluación de Proyectos"
"7";"21049";"Infraestructura para Ciencia de Datos"
"7";"21041";"Ingeniería de Software"
"7";"21030";"Ingeniería de Software"
"7";"21041";"Inglés II"
"7";"21030";"Investigación de Operaciones"
"7";"21049";"Investigación de Operaciones"
"7";"21041";"Investigación de Operaciones"
"7";"21049";"Machine Learning"
"7";"21030";"Simulación de Sistemas"
"7";"21041";"Teoría de Sistemas"
"7";"21030";"Termodinámica para Ingeniería"
"7";"21049";"Visualización de Datos"
"8";"21049";"Deep Learning"
"8";"21049";"Electivo de Formación General I"
"8";"21030";"Evaluación de Proyectos"
"8";"21041";"Evaluación de Proyectos Informáticos"
"8";"21049";"Evaluación de Proyectos Informáticos"
"8";"21049";"Ingeniería Ambiental"
"8";"21030";"Ingeniería Ambiental"
"8";"21041";"Ingeniería Ambiental"
"8";"21049";"Ingeniería de Software"
"8";"21041";"Principios de Sustentabilidad"
"8";"21049";"Redes y Comunicación de Datos"
"8";"21041";"Redes y Comunicación de Datos"
"8";"21030";"Sistemas Operativos"
"8";"21041";"Sistemas Operativos"
"8";"21030";"Taller de Innovación y Emprendimiento"
"8";"21041";"Taller de Sistemas de Información"
"8";"21030";"Taller de Sistemas de Información"
"8";"21030";"Taller de Sistemas de Software"
"9";"21030";"Auditoría y Seguridad Informática"
"9";"21049";"Big Data"
"9";"21049";"Computación Paralela y Distribuida"
"9";"21041";"Computación Paralela y Distribuida"
"9";"21041";"Desempeño de Sistemas"
"9";"21030";"Desempeño de Sistemas Computacionales"
"9";"21030";"Electivo de Formación Especializada I"
"9";"21030";"Electivo de Formación Especializada II"
"9";"21049";"Electivo de Formación General II"
"9";"21041";"Gestión de Procesos de Negocios"
"9";"21049";"Metodología de Investigación en Ciencia de Datos"
"9";"21041";"Optimización de Sistemas"
"9";"21049";"Procesamiento de Lenguaje Natural"
"9";"21030";"Redes y Comunicación de Datos"
"9";"21041";"Simulación de Sistemas"
"9";"21049";"Sistemas de Inf. en ambientes Big Data"
"10";"21049";"Analítica"
"10";"21049";"Aplicaciones de Inteligencia Artificial"
"10";"21041";"Auditoría de Sistemas y Seguridad Informática"
"10";"21049";"Electivo de Formación Especializada I"
"10";"21049";"Electivo de Formación Especializada II"
"10";"21049";"Gestión de Proyectos en Ciencia de Datos"
"10";"21041";"Gestión de Proyectos Informáticos"
"10";"21041";"Gestión de Recursos Informáticos"
"10";"21049";"Inteligencia Competitiva"
"10";"21041";"Inteligencia de Negocios"
"10";"21041";"Minería de Datos"
"10";"21041";"Taller de Innovación y Emprendimiento"
"11";"21041";"Electivo de Formación Especializada I"
"11";"21041";"Electivo de Formación Especializada II"
"11";"21049";"Electivo de Formación Especializada III"
"11";"21041";"Electivo de Formación Especializada III"
